lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIProgressBarStyleProxy.mf0be723bf55cb541^58aa833bf55cb541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiUIProgressBarStyleProxy.m0000000000000000^2947"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIProgressBarStyleProxy.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413627.386431
e358413627.449452
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIRowAnimationStyleProxy.m0e15633bf55cb541^800e733bf55cb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiUIRowAnimationStyleProxy.m0000000000000000^2951"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413624.255078
e358413624.391364
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m467e4138f55cb541^f73f6438f55cb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m0000000000000000^2963"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIScrollView.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413631.350776
e358413631.516660
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIScrollView.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIScrollView.m6ff4593ff55cb541^9e7e843ff55cb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiUIScrollView.m0000000000000000^2903"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIScrollView.o Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIScrollView.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIScrollView.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413631.274005
e358413631.413499
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIScrollViewProxy.m5e49463ff55cb541^0ce8693ff55cb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^2923"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIScrollViewProxy.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIScrollViewProxy.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIScrollableView.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413631.197758
e358413631.428027
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIScrollableView.md4d4323ff55cb541^a6b56d3ff55cb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiUIScrollableView.m0000000000000000^2919"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIScrollableView.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIScrollableView.o"
